js 41584 24322.137259:   10101010 cpu-clock:pppH: 
	    560ca4a4430a adler32_z+0x14a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca46dc4de JSRuntime::initSelfHosting+0x34e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb12b js::NewContext+0x11b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41678ef mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x3bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4167e87 mongo::mozjs::MozJSImplScope::MozJSImplScope+0xb7 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80220 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41587 24322.225556:   10101010 cpu-clock:pppH: 
	    560ca4765e61 js::frontend::BytecodeEmitter::emitCheck+0x71 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4766419 js::frontend::BytecodeEmitter::emitN+0x39 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47666f6 js::frontend::BytecodeEmitter::emitUnaliasedVarOp+0xa6 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4766936 js::frontend::BytecodeEmitter::emitVarOp+0x106 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47685ce js::frontend::BytecodeEmitter::emitNameOp+0x5e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f053 js::frontend::BytecodeEmitter::emitTree+0x3d3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477cc3d js::frontend::BytecodeEmitter::emitTypeof+0x5d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ef41 js::frontend::BytecodeEmitter::emitTree+0x2c1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a8d2 js::frontend::BytecodeEmitter::emitLeftAssociative+0x22 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ed5b js::frontend::BytecodeEmitter::emitTree+0xdb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4774b45 js::frontend::BytecodeEmitter::emitIf+0x1d5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f041 js::frontend::BytecodeEmitter::emitTree+0x3c1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477d09d js::frontend::BytecodeEmitter::emitArgsBody+0x21d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ef93 js::frontend::BytecodeEmitter::emitTree+0x313 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477109b js::frontend::BytecodeEmitter::emitFunctionScript+0x2fb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4772b97 js::frontend::BytecodeEmitter::emitFunction+0x777 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f031 js::frontend::BytecodeEmitter::emitTree+0x3b1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477638d js::frontend::BytecodeEmitter::emitAssignment+0x3cd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476edc8 js::frontend::BytecodeEmitter::emitTree+0x148 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a2e5 js::frontend::BytecodeEmitter::emitStatement+0xc5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f063 js::frontend::BytecodeEmitter::emitTree+0x3e3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f86c BytecodeCompiler::compileScript+0x52c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416998c mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1bbc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d801c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41586 24322.226043:   10101010 cpu-clock:pppH: 
	    560ca47839e0 js::frontend::TokenStream::SourceCoords::lineNum+0x50 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476942c js::frontend::BytecodeEmitter::updateSourceCoordNotes+0x1c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4773083 js::frontend::BytecodeEmitter::emitFunction+0xc63 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f031 js::frontend::BytecodeEmitter::emitTree+0x3b1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f86c BytecodeCompiler::compileScript+0x52c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbb5b Evaluate+0x23b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbd8c JS::Evaluate+0xcc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca46dc4de JSRuntime::initSelfHosting+0x34e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb12b js::NewContext+0x11b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41678ef mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x3bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4167e87 mongo::mozjs::MozJSImplScope::MozJSImplScope+0xb7 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80160 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41589 24322.227910:   10101010 cpu-clock:pppH: 
	    560ca478966f js::frontend::TokenStream::getTokenInternal+0x8f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d82a2 js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x2e2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d8c71 js::frontend::Parser<js::frontend::FullParseHandler>::tryStatement+0x811 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7acb js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce13f js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0xcef (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d49e6 js::frontend::Parser<js::frontend::FullParseHandler>::variables+0x716 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7c81 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x3e1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd063 js::frontend::Parser<js::frontend::FullParseHandler>::functionStmt+0x1b3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7b7d js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x2dd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416991d mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1b4d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80280 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41590 24322.238300:   10101010 cpu-clock:pppH: 
	    560ca46ea9e8 js::NativeObject::putProperty+0x468 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4685561 AddOrChangeProperty+0xb1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4686405 js::NativeDefineProperty+0x2f5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca456a01c js::DefineProperty+0xcc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca456a1e3 js::DefineProperty+0x43 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca456a294 js::DefineProperty+0x44 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469ab4c js::DefFunOperation+0x38c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca468c046 Interpret+0x4eb6 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694c4a js::RunScript+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469b424 js::ExecuteKernel+0xf4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469b55c js::Execute+0x9c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbbb3 Evaluate+0x293 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbd8c JS::Evaluate+0xcc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca46dc4de JSRuntime::initSelfHosting+0x34e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb12b js::NewContext+0x11b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41678ef mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x3bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4167e87 mongo::mozjs::MozJSImplScope::MozJSImplScope+0xb7 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80300 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41587 24322.244117:   10101010 cpu-clock:pppH: 
	    560ca4597fa4 js::Bindings::switchToScriptStorage+0x84 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca459b1c2 JSScript::partiallyInit+0x3a2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca459b465 JSScript::fullyInitFromEmitter+0xb5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477114d js::frontend::BytecodeEmitter::emitFunctionScript+0x3ad (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4772b97 js::frontend::BytecodeEmitter::emitFunction+0x777 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f031 js::frontend::BytecodeEmitter::emitTree+0x3b1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477638d js::frontend::BytecodeEmitter::emitAssignment+0x3cd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476edc8 js::frontend::BytecodeEmitter::emitTree+0x148 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a2e5 js::frontend::BytecodeEmitter::emitStatement+0xc5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f063 js::frontend::BytecodeEmitter::emitTree+0x3e3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477d09d js::frontend::BytecodeEmitter::emitArgsBody+0x21d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ef93 js::frontend::BytecodeEmitter::emitTree+0x313 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477109b js::frontend::BytecodeEmitter::emitFunctionScript+0x2fb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4772b97 js::frontend::BytecodeEmitter::emitFunction+0x777 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f031 js::frontend::BytecodeEmitter::emitTree+0x3b1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477c845 js::frontend::BytecodeEmitter::emitCallOrNew+0x2a5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476edfb js::frontend::BytecodeEmitter::emitTree+0x17b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a2e5 js::frontend::BytecodeEmitter::emitStatement+0xc5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f063 js::frontend::BytecodeEmitter::emitTree+0x3e3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f86c BytecodeCompiler::compileScript+0x52c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc0c5 mongo::Scope::execCoreFiles+0x1225 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d801c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41590 24322.250258:   10101010 cpu-clock:pppH: 
	    560ca476ecfe js::frontend::BytecodeEmitter::emitTree+0x7e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f86c BytecodeCompiler::compileScript+0x52c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc025 mongo::Scope::execCoreFiles+0x1185 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80300 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41589 24322.254330:   10101010 cpu-clock:pppH: 
	    560ca4203bce js::FrozenAtomSet::readonlyThreadsafeLookup+0x5e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4209319 js::AtomizeChars<char16_t>+0xa9 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4789e80 js::frontend::TokenStream::getTokenInternal+0x8a0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41c7291 js::frontend::Parser<js::frontend::SyntaxParseHandler>::functionArguments+0x831 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cb035 js::frontend::Parser<js::frontend::SyntaxParseHandler>::functionArgsAndBodyGeneric+0x45 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ac0b7 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x797 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cdb12 js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x6c2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d5c22 js::frontend::Parser<js::frontend::FullParseHandler>::exprInParens+0x52 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3afb js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x26b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
